debug_level	4

# Redis key layout

white_list_key	white
stop_word_key	stop
perform_todo_q	perform.todo
perform_pend_q	perform.pend
persist_todo_q	persist.todo
persist_pend_q	persist.pend
analyze_todo_q	analyze.todo
analyze_pend_q	analyze.pend

# multi-threading

num_threads	2
perform_sleep	0.1
persist_sleep	1800

# fetch settings

user_agent	Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9.0.10) Gecko/2009042315 Firefox/3.0.10
http_timeout	20
max_page_len	1000000

# persistence layer

persist_db_uri	/tmp/slinky.db
